sis_id,grade_year,caseloads,path_assessment,focus_assessment,would_you_rather_assessment,lifestyle_assessment,learning_style_assessment,sel_assessment
277387,9,3,,,,,,
264928,9,1,,,,,,
292039,9,5,,,,,,
292062,9,3,,,,,,
271761,9,2,,,,,,
284334,9,1,,,,,,
268926,9,1,,,,,,
285209,9,2,,,,,,
292041,9,5,,,,,,
292105,9,1,,,,,,
276073,9,1,,,,,,
271446,9,1,,,,,,
292166,9,1,,,,,,
272002,9,3,,,,,,
292147,9,2,,,,,,
275962,9,4,,,,,,
274134,8,6,,,,,,
276594,9,1,,,,,,
274889,9,3,,,,,,
276169,8,6,11/30/2020 16:08,,12/2/2020 16:09,,12/2/2020 16:19,
292385,9,4,,,,,,
273550,9,4,,,,,,
292408,9,3,,,,,,
272063,9,5,,,,,,
270987,9,5,,,,,,
267372,9,2,,,,,,
292456,9,3,,,,,,
292466,9,4,,,,,,
269825,9,1,,,,,,
271603,9,1,,,,,,
292473,9,2,,,,,,
292478,9,3,,,,,,
292479,9,3,,,,,,
270251,9,2,,,,,,
292491,9,4,,,,,,
292494,9,3,,,,,,
271852,9,3,,,,,,
292531,9,4,,,,,,
292538,8,6,,,,,,
270160,9,4,,,,,,
292570,9,1,,,,,,
272102,9,1,,,,,,
292587,9,1,,,,,,
288031,9,1,,,,,,
292611,9,4,,,,,,
286459,9,5,,,,,,
292636,9,2,,,,,,
273401,9,1,,,,,,
292678,9,4,,,,,,
292685,8,6,,,,,,
271065,9,2,,,,,,
268742,9,5,,,,,,
281041,9,1,,,,,,
292756,9,5,,,,,,
292773,9,3,,,,,,
281194,9,1,,,,,,
284199,9,4,,,,,,
292801,9,5,,,,,,
278997,9,2,,,,,,
286943,8,6,,,,,,
292834,9,1,,,,,,
292847,9,3,,,,,,
292867,8,6,,,,,,
